date,value
2015-07-01,162754846
2015-07-02,161763738
2015-07-03,152125660
2015-07-04,153035028
2015-07-05,164069312
2015-07-06,181424116
2015-07-07,171904826
2015-07-08,166370571
2015-07-09,165066042
2015-07-10,162493100
2015-07-11,157631791
2015-07-12,174969377
2015-07-13,177984259
2015-07-14,176030520
2015-07-15,168053840
2015-07-16,166547485
2015-07-17,157919395
2015-07-18,152243729
2015-07-19,166658334
2015-07-20,174825592
2015-07-21,168690572
2015-07-22,165827872
2015-07-23,163588483
2015-07-24,159744123
2015-07-25,154975235
2015-07-26,168772704
2015-07-27,175455911
2015-07-28,169788173
2015-07-29,174765823
2015-07-30,162005200
2015-07-31,155882177
2015-08-01,152851524
2015-08-02,163700698
2015-08-03,154731523
2015-08-04,168748843
2015-08-05,168220237
2015-08-06,165015658
2015-08-07,161983725
2015-08-08,155686883
2015-08-09,169332782
2015-08-10,165918372
2015-08-11,169211580
2015-08-12,167019946
2015-08-13,166942642
2015-08-14,161769588
2015-08-15,157175697
2015-08-16,170574538
2015-08-17,175847665
2015-08-18,171905261
2015-08-19,168027752
2015-08-20,165241181
2015-08-21,160815186
2015-08-22,155160665
2015-08-23,172173382
2015-08-24,176201458
2015-08-25,170100553
2015-08-26,165347546
2015-08-27,163044245
2015-08-28,158745956
2015-08-29,153445586
2015-08-30,169054672
2015-08-31,180206823
2015-09-01,169561094
2015-09-02,170279236
2015-09-03,166034897
2015-09-04,159451418
2015-09-05,158083939
2015-09-06,172034080
2015-09-07,181344241
2015-09-08,180625642
2015-09-09,171546086
2015-09-10,167907912
2015-09-11,167748643
2015-09-12,161068274
2015-09-13,177572522
2015-09-14,180754499
2015-09-15,177032736
2015-09-16,168947772
2015-09-17,169148609
2015-09-18,162044619
2015-09-19,156615110
2015-09-20,175528059
2015-09-21,183583957
2015-09-22,176133390
2015-09-23,174978674
2015-09-24,170440153
2015-09-25,164172786
2015-09-26,154574042
2015-09-27,170298846
2015-09-28,179383155
2015-09-29,172308064
2015-09-30,170935401
2015-10-01,161937282
2015-10-02,159485447
2015-10-03,154185052
2015-10-04,170611156
2015-10-05,177167546
2015-10-06,173210677
2015-10-07,175513270
2015-10-08,172669632
2015-10-09,164135452
2015-10-10,157693559
2015-10-11,171419552
2015-10-12,181206068
2015-10-13,180417150
2015-10-14,175775283
2015-10-15,171894480
2015-10-16,162518577
2015-10-17,156823118
2015-10-18,171972014
2015-10-19,180903999
2015-10-20,178817376
2015-10-21,177066475
2015-10-22,173678307
2015-10-23,166042590
2015-10-24,159942636
2015-10-25,175188100
2015-10-26,182060251
2015-10-27,180152840
2015-10-28,176783668
2015-10-29,172808150
2015-10-30,162786181
2015-10-31,155408072
2015-11-01,168415616
2015-11-02,184115524
2015-11-03,176886135
2015-11-04,176499825
2015-11-05,178607709
2015-11-06,168638244
2015-11-07,158742906
2015-11-08,174565711
2015-11-09,185905730
2015-11-10,178041477
2015-11-11,174295149
2015-11-12,173990170
2015-11-13,162712659
2015-11-14,158410720
2015-11-15,177360086
2015-11-16,183531457
2015-11-17,181387094
2015-11-18,179429939
2015-11-19,176097908
2015-11-20,166320338
2015-11-21,161587406
2015-11-22,177115011
2015-11-23,183399834
2015-11-24,177319079
2015-11-25,170156826
2015-11-26,166043911
2015-11-27,160929313
2015-11-28,166619803
2015-11-29,180321145
2015-11-30,188747634
2015-12-01,180147368
2015-12-02,176633113
2015-12-03,173675204
2015-12-04,169338252
2015-12-05,159374113
2015-12-06,176273258
2015-12-07,190494781
2015-12-08,185541861
2015-12-09,180679879
2015-12-10,174329941
2015-12-11,169784843
2015-12-12,161233749
2015-12-13,179324820
2015-12-14,186084787
2015-12-15,174958750
2015-12-16,170399342
2015-12-17,167277463
2015-12-18,157611954
2015-12-19,152020217
2015-12-20,164027599
2015-12-21,171922622
2015-12-22,163505816
2015-12-23,155781517
2015-12-24,146447377
2015-12-25,145773514
2015-12-26,160473276
2015-12-27,167965074
2015-12-28,176153168
2015-12-29,174632589
2015-12-30,172098874
2015-12-31,157194931
2016-01-01,167620466
2016-01-02,184547728
2016-01-03,189396504
2016-01-04,188737090
2016-01-05,183000428
2016-01-06,182172355
2016-01-07,180632482
2016-01-08,176540035
2016-01-09,173868195
2016-01-10,189658228
2016-01-11,212811877
2016-01-12,191747403
2016-01-13,182334703
2016-01-14,188094841
2016-01-15,177092068
2016-01-16,173697238
2016-01-17,189769974
2016-01-18,193853482
2016-01-19,191818040
2016-01-20,185124641
2016-01-21,183872329
2016-01-22,180618119
2016-01-23,175275017
2016-01-24,192507520
2016-01-25,199573586
2016-01-26,190381248
2016-01-27,187226528
2016-01-28,182281697
2016-01-29,175975594
2016-01-30,171123932
2016-01-31,193166047
2016-02-01,198916424
2016-02-02,191123505
2016-02-03,187765216
2016-02-04,184122165
2016-02-05,178630576
2016-02-06,169738635
2016-02-07,188706816
2016-02-08,201453574
2016-02-09,185449741
2016-02-10,184380168
2016-02-11,177001182
2016-02-12,172436523
2016-02-13,170206615
2016-02-14,184462157
2016-02-15,193204733
2016-02-16,198147691
2016-02-17,187717576
2016-02-18,181637689
2016-02-19,176403814
2016-02-20,170959962
2016-02-21,189189228
2016-02-22,198335396
2016-02-23,187455746
2016-02-24,185189426
2016-02-25,184162313
2016-02-26,173035019
2016-02-27,167198580
2016-02-28,186311233
2016-02-29,212135740
2016-03-01,186267216
2016-03-02,183048845
2016-03-03,183124120
2016-03-04,175555736
2016-03-05,172133230
2016-03-06,188509364
2016-03-07,193123290
2016-03-08,180614996
2016-03-09,180008474
2016-03-10,174500474
2016-03-11,167232430
2016-03-12,160174145
2016-03-13,174508628
2016-03-14,183529139
2016-03-15,173989125
2016-03-16,174862016
2016-03-17,170889828
2016-03-18,161468834
2016-03-19,156045089
2016-03-20,170743159
2016-03-21,176360636
2016-03-22,167889703
2016-03-23,165635007
2016-03-24,164014199
2016-03-25,164609440
2016-03-26,162315359
2016-03-27,172883642
2016-03-28,183826770
2016-03-29,178158686
2016-03-30,172279110
2016-03-31,166999364
2016-04-01,161025348
2016-04-02,159889095
2016-04-03,175207675
2016-04-04,185077499
2016-04-05,178756171
2016-04-06,178999463
2016-04-07,175142441
2016-04-08,168872388
2016-04-09,163613967
2016-04-10,178635423
2016-04-11,184479584
2016-04-12,177955243
2016-04-13,174236083
2016-04-14,171393714
2016-04-15,162997965
2016-04-16,154744539
2016-04-17,170035467
2016-04-18,179147021
2016-04-19,176465464
2016-04-20,173697943
2016-04-21,184249482
2016-04-22,176154923
2016-04-23,164976033
2016-04-24,179400655
2016-04-25,185189358
2016-04-26,178557626
2016-04-27,175252762
2016-04-28,173114871
2016-04-29,163423689
2016-04-30,157768839
2016-05-01,173383865
2016-05-02,184298229
2016-05-03,178871885
2016-05-04,174305579
2016-05-05,170210882
2016-05-06,165008820
2016-05-07,158557522
2016-05-08,171074646
2016-05-09,182185239
2016-05-10,178366114
2016-05-11,171783489
2016-05-12,170740234
2016-05-13,163701460
2016-05-14,160472279
2016-05-15,177191081
2016-05-16,183335196
2016-05-17,178080686
2016-05-18,174774357
2016-05-19,173254922
2016-05-20,165298502
2016-05-21,163362542
2016-05-22,172329495
2016-05-23,183232995
2016-05-24,176244443
2016-05-25,171032758
2016-05-26,168414909
2016-05-27,159808901
2016-05-28,156690851
2016-05-29,168227153
2016-05-30,178827607
2016-05-31,176951021
2016-06-01,170906079
2016-06-02,166628935
2016-06-03,161709777
2016-06-04,162725313
2016-06-05,177269173
2016-06-06,179709146
2016-06-07,174164897
2016-06-08,171659223
2016-06-09,167897432
2016-06-10,165141531
2016-06-11,164527570
2016-06-12,177862839
2016-06-13,185941867
2016-06-14,180973783
2016-06-15,173667652
2016-06-16,171030978
2016-06-17,162299928
2016-06-18,158219690
2016-06-19,172522811
2016-06-20,183673960
2016-06-21,173600460
2016-06-22,172526024
2016-06-23,169458121
2016-06-24,164349573
2016-06-25,161510110
2016-06-26,175187739
2016-06-27,178972784
2016-06-28,175637076
2016-06-29,170416205
2016-06-30,170269802
2016-07-01,163501649
2016-07-02,161001015
2016-07-03,171141476
2016-07-04,178022293
2016-07-05,173346120
2016-07-06,166088028
2016-07-07,164979063
2016-07-08,158231259
2016-07-09,160389143
2016-07-10,177802608
2016-07-11,177852654
2016-07-12,169150250
2016-07-13,166905412
2016-07-14,162987229
2016-07-15,157115649
2016-07-16,155408304
2016-07-17,168899782
2016-07-18,172353544
2016-07-19,171513038
2016-07-20,182575356
2016-07-21,196200140
2016-07-22,201521634
2016-07-23,197846071
2016-07-24,213504217
2016-07-25,219449631
2016-07-26,219032306
2016-07-27,213834236
2016-07-28,210543352
2016-07-29,202156876
2016-07-30,195887250
2016-07-31,211082766
2016-08-01,216835207
2016-08-02,210839872
2016-08-03,197551513
2016-08-04,188076225
2016-08-05,189097754
2016-08-06,191506329
2016-08-07,200611143
2016-08-08,213406606
2016-08-09,207373883
2016-08-10,211029577
2016-08-11,204887148
2016-08-12,201538193
2016-08-13,197299984
2016-08-14,208296169
2016-08-15,215956364
2016-08-16,202095066
2016-08-17,170120391
2016-08-18,166401963
2016-08-19,163643607
2016-08-20,162237972
2016-08-21,181437632
2016-08-22,182937442
2016-08-23,177166920
2016-08-24,173369476
2016-08-25,172433147
2016-08-26,165798024
2016-08-27,163380611
2016-08-28,180740626
2016-08-29,193232126
2016-08-30,186286624
2016-08-31,179908786
2016-09-01,171711273
2016-09-02,166758951
2016-09-03,165017921
2016-09-04,177500907
2016-09-05,186573906
2016-09-06,184997520
2016-09-07,178285182
2016-09-08,174900452
2016-09-09,170128243
2016-09-10,171768128
2016-09-11,185474866
2016-09-12,185371373
2016-09-13,185111302
2016-09-14,181468533
2016-09-15,181785508
2016-09-16,167381414
2016-09-17,165699213
2016-09-18,181709777
2016-09-19,192638872
2016-09-20,181980974
2016-09-21,181731787
2016-09-22,180960547
2016-09-23,169286558
2016-09-24,163778892
2016-09-25,180451536
2016-09-26,188298498
2016-09-27,180015004
2016-09-28,181634309
2016-09-29,177740623
2016-09-30,166476351
2016-10-01,165366758
2016-10-02,181289673
2016-10-03,190595417
2016-10-04,186462302
2016-10-05,189304049
2016-10-06,188842204
2016-10-07,171116903
2016-10-08,168515431
2016-10-09,184876236
2016-10-10,187906853
2016-10-11,182176172
2016-10-12,181822342
2016-10-13,182098653
2016-10-14,174145349
2016-10-15,171392137
2016-10-16,187423276
2016-10-17,196254178
2016-10-18,189871582
2016-10-19,185578751
2016-10-20,180519479
2016-10-21,174917132
2016-10-22,169856587
2016-10-23,185412673
2016-10-24,195648048
2016-10-25,187593236
2016-10-26,182734271
2016-10-27,179765655
2016-10-28,166854491
2016-10-29,161588181
2016-10-30,178749220
2016-10-31,189187634
2016-11-01,183118419
2016-11-02,186845423
2016-11-03,190540132
2016-11-04,180052070
2016-11-05,177155882
2016-11-06,193629083
2016-11-07,199672798
2016-11-08,193822240
2016-11-09,205812984
2016-11-10,193956479
2016-11-11,187658293
2016-11-12,184176049
2016-11-13,203811713
2016-11-14,210427056
2016-11-15,198626976
2016-11-16,195819293
2016-11-17,191006828
2016-11-18,181543456
2016-11-19,174026057
2016-11-20,189569360
2016-11-21,198403407
2016-11-22,189395595
2016-11-23,184424812
2016-11-24,175675318
2016-11-25,172324538
2016-11-26,183194730
2016-11-27,196776606
2016-11-28,197068958
2016-11-29,195972294
2016-11-30,189867828
2016-12-01,184248936
2016-12-02,176741865
2016-12-03,173550254
2016-12-04,192537158
2016-12-05,200034970
2016-12-06,197600096
2016-12-07,191542329
2016-12-08,187990745
2016-12-09,178409789
2016-12-10,172773406
2016-12-11,188327618
2016-12-12,195465663
2016-12-13,187900142
2016-12-14,188354103
2016-12-15,176745403
2016-12-16,165731974
2016-12-17,162538100
2016-12-18,183640882
2016-12-19,193337488
2016-12-20,179064055
2016-12-21,178019889
2016-12-22,171591331
2016-12-23,163917280
2016-12-24,166595493
2016-12-25,174081580
2016-12-26,194515686
2016-12-27,203472868
2016-12-28,201529245
2016-12-29,206213152
2016-12-30,188930111
2016-12-31,178521617
2017-01-01,192490850
2017-01-02,213889614
2017-01-03,207102377
2017-01-04,202049124
2017-01-05,198486798
2017-01-06,193875876
2017-01-07,198828106
2017-01-08,213190587
2017-01-09,217901953
2017-01-10,201277882
2017-01-11,199526679
2017-01-12,198743423
2017-01-13,195379324
2017-01-14,196255060
2017-01-15,214142104
2017-01-16,219562381
2017-01-17,211861255
2017-01-18,202739372
2017-01-19,201689498
2017-01-20,200113240
2017-01-21,195836714
2017-01-22,216304478
2017-01-23,218652291
2017-01-24,208634732
2017-01-25,205453473
2017-01-26,204745242
2017-01-27,193661698
2017-01-28,198686785
2017-01-29,216195153
2017-01-30,220251269
2017-01-31,207544718
2017-02-01,203632367
2017-02-02,197170838
2017-02-03,191605431
2017-02-04,188894924
2017-02-05,210464268
2017-02-06,221668610
2017-02-07,204919705
2017-02-08,199802579
2017-02-09,199441118
2017-02-10,188538191
2017-02-11,189136307
2017-02-12,209542289
2017-02-13,215925413
2017-02-14,195313280
2017-02-15,197754795
2017-02-16,193857438
2017-02-17,183997396
2017-02-18,185772299
2017-02-19,203141983
2017-02-20,211623460
2017-02-21,204679280
2017-02-22,199216362
2017-02-23,192202896
2017-02-24,184732945
2017-02-25,186341016
2017-02-26,211402597
2017-02-27,227801238
2017-02-28,204227474
2017-03-01,196726644
2017-03-02,191417869
2017-03-03,183886389
2017-03-04,182105763
2017-03-05,201962446
2017-03-06,206148648
2017-03-07,197046652
2017-03-08,194375073
2017-03-09,190059468
2017-03-10,180352202
2017-03-11,181979245
2017-03-12,200982508
2017-03-13,199369588
2017-03-14,196061891
2017-03-15,190991439
2017-03-16,185479953
2017-03-17,182897136
2017-03-18,182668356
2017-03-19,196524619
2017-03-20,196540241
2017-03-21,193713836
2017-03-22,187962925
2017-03-23,181665308
2017-03-24,172941724
2017-03-25,171710086
2017-03-26,187273708
2017-03-27,190332299
2017-03-28,188156847
2017-03-29,187257170
2017-03-30,179304436
2017-03-31,169999745
2017-04-01,164182219
2017-04-02,178456173
2017-04-03,194850494
2017-04-04,187341417
2017-04-05,182473000
2017-04-06,179522338
2017-04-07,170626254
2017-04-08,168304603
2017-04-09,181918353
2017-04-10,188697878
2017-04-11,177850799
2017-04-12,179932501
2017-04-13,176223350
2017-04-14,172432997
2017-04-15,169674620
2017-04-16,181915247
2017-04-17,196035028
2017-04-18,187878374
2017-04-19,188537888
2017-04-20,181418183
2017-04-21,174139581
2017-04-22,170701047
2017-04-23,187910131
2017-04-24,196013107
2017-04-25,186679154
2017-04-26,184301700
2017-04-27,181426939
2017-04-28,170830689
2017-04-29,168367328
2017-04-30,184822164
2017-05-01,198754918
2017-05-02,187499249
2017-05-03,184683050
2017-05-04,181669788
2017-05-05,174051555
2017-05-06,171169441
2017-05-07,184964158
2017-05-08,194717610
2017-05-09,187941883
2017-05-10,182053483
2017-05-11,177410050
2017-05-12,167263344
2017-05-13,167384147
2017-05-14,181548998
2017-05-15,190565511
2017-05-16,183002292
2017-05-17,183074661
2017-05-18,183487174
2017-05-19,172047775
2017-05-20,168324193
2017-05-21,182114271
2017-05-22,213291487
2017-05-23,191335684
2017-05-24,176415794
2017-05-25,170256433
2017-05-26,160382054
2017-05-27,158195344
2017-05-28,171948122
2017-05-29,187343088
2017-05-30,182942395
2017-05-31,178841595
2017-06-01,167827033
2017-06-02,162324672
2017-06-03,161598121
2017-06-04,176105608
2017-06-05,183266162
2017-06-06,178331481
2017-06-07,174038022
2017-06-08,170656452
2017-06-09,165970278
2017-06-10,161416975
2017-06-11,172868387
2017-06-12,182266802
2017-06-13,176958505
2017-06-14,169250632
2017-06-15,166307806
2017-06-16,160792321
2017-06-17,157790456
2017-06-18,167931646
2017-06-19,176606086
2017-06-20,171567338
2017-06-21,177618652
2017-06-22,164700279
2017-06-23,159213222
2017-06-24,156657833
2017-06-25,166219982
2017-06-26,168688198
2017-06-27,163491900
2017-06-28,164575289
2017-06-29,162198459
2017-06-30,154421691
2017-07-01,154758283
2017-07-02,164074213
2017-07-03,169159703
2017-07-04,168518727
2017-07-05,166673952
2017-07-06,166354339
2017-07-07,161137091
2017-07-08,159861070
2017-07-09,170991578
2017-07-10,175887355
2017-07-11,170398274
2017-07-12,170052390
2017-07-13,167355953
2017-07-14,160041733
2017-07-15,160073197
2017-07-16,173485024
2017-07-17,174475766
2017-07-18,167728029
2017-07-19,166045536
2017-07-20,169402444
2017-07-21,166982957
2017-07-22,163716628
2017-07-23,175890687
2017-07-24,176447075
2017-07-25,170538435
2017-07-26,167097220
2017-07-27,164151572
2017-07-28,158705435
2017-07-29,155895327
2017-07-30,168763733
2017-07-31,172499462
2017-08-01,166560540
2017-08-02,166637026
2017-08-03,162451959
2017-08-04,155926749
2017-08-05,152723227
2017-08-06,166061572
2017-08-07,170180521
2017-08-08,166557828
2017-08-09,166954475
2017-08-10,163890695
2017-08-11,157511800
2017-08-12,156382609
2017-08-13,165457363
2017-08-14,168736685
2017-08-15,167235340
2017-08-16,167330398
2017-08-17,164907787
2017-08-18,159568908
2017-08-19,156373666
2017-08-20,171822712
2017-08-21,172832562
2017-08-22,167708694
2017-08-23,165463862
2017-08-24,161191751
2017-08-25,156666474
2017-08-26,154911854
2017-08-27,167591446
2017-08-28,171613687
2017-08-29,167181858
2017-08-30,163564753
2017-08-31,160157310
2017-09-01,150846282
2017-09-02,152752772
2017-09-03,168866685
2017-09-04,175949522
2017-09-05,175880832
2017-09-06,170605433
2017-09-07,166757783
2017-09-08,160021116
2017-09-09,155453787
2017-09-10,171574153
2017-09-11,173848213
2017-09-12,168517858
2017-09-13,167944353
2017-09-14,167724166
2017-09-15,162209966
2017-09-16,159374319
2017-09-17,174731930
2017-09-18,184431982
2017-09-19,176041101
2017-09-20,172693393
2017-09-21,170618682
2017-09-22,162411827
2017-09-23,159314411
2017-09-24,171547172
2017-09-25,179844665
2017-09-26,174855893
2017-09-27,172798587
2017-09-28,173428080
2017-09-29,159518023
2017-09-30,151919576
2017-10-01,165987630
2017-10-02,178095646
2017-10-03,176244487
2017-10-04,173104731
2017-10-05,170497511
2017-10-06,161623623
2017-10-07,162494756
2017-10-08,177135678
2017-10-09,186587360
2017-10-10,182326420
2017-10-11,178127271
2017-10-12,173710217
2017-10-13,166531469
2017-10-14,163348613
2017-10-15,178109389
2017-10-16,184761901
2017-10-17,178851171
2017-10-18,172545071
2017-10-19,170002501
2017-10-20,164968082
2017-10-21,162699577
2017-10-22,178567193
2017-10-23,186704695
2017-10-24,182574351
2017-10-25,178538263
2017-10-26,173415544
2017-10-27,165421576
2017-10-28,161805134
2017-10-29,177060231
2017-10-30,186314869
2017-10-31,175646494
2017-11-01,175178870
2017-11-02,181056399
2017-11-03,169600143
2017-11-04,167178510
2017-11-05,185186595
2017-11-06,187162633
2017-11-07,183583535
2017-11-08,180767739
2017-11-09,175830433
2017-11-10,168229895
2017-11-11,167573788
2017-11-12,181290164
2017-11-13,189849098
2017-11-14,182046167
2017-11-15,178788415
2017-11-16,178302050
2017-11-17,168218825
2017-11-18,166056019
2017-11-19,179929433
2017-11-20,194065503
2017-11-21,183102905
2017-11-22,177907453
2017-11-23,166317563
2017-11-24,159338395
2017-11-25,166343088
2017-11-26,182447052
2017-11-27,192621956
2017-11-28,186361689
2017-11-29,182300808
2017-11-30,175900855
2017-12-01,167349642
2017-12-02,160485457
2017-12-03,176722748
2017-12-04,188104422
2017-12-05,183085227
2017-12-06,176470417
2017-12-07,176527568
2017-12-08,168693384
2017-12-09,165989414
2017-12-10,182106828
2017-12-11,189950922
2017-12-12,179117015
2017-12-13,175719671
2017-12-14,171485172
2017-12-15,162148462
2017-12-16,158944424
2017-12-17,172595091
2017-12-18,180759868
2017-12-19,171630919
2017-12-20,167424013
2017-12-21,162919590
2017-12-22,153001364
2017-12-23,155700285
2017-12-24,159907465
2017-12-25,165485471
2017-12-26,176123396
2017-12-27,179300897
2017-12-28,177506546
2017-12-29,171854179
